,视频名字,UP主,视频链接,发布时间,关注数,硬币数,播放量,弹幕数,收藏数,点赞数,评论数,分享数
0,皇 金 矿 工,杜海皇,https://www.bilibili.com/video/BV1Cv4y1z7Xh,2022-12-26 18:00:00,3682955,84026,3576201,18500,49310,329133,4572,6038
1,灯火钱塘三五夜。明月如霜，照见人如画。酒入愁肠，化作相思泪。复原古代羊角灯,李意纯,https://www.bilibili.com/video/BV16R4y1S79o,2022-12-25 20:50:34,253590,158141,2417043,3980,37381,381334,2390,2692
2,《 天 价 水 果 》,记录生活的蛋黄派,https://www.bilibili.com/video/BV1QA411D7dn,2022-12-28 17:00:00,7772897,124433,2630066,10644,18074,314821,3330,7070
3,它没有掌握流量密码， 却成为年末最大的黑马！,三代鹿人,https://www.bilibili.com/video/BV1c84y1x7Ym,2022-12-27 11:20:01,6150864,78071,3902960,8467,30828,239876,7940,9377
4,再见少年拉满弓，不惧岁月不惧风,朱铁雄,https://www.bilibili.com/video/BV1YK411B7Y2,2022-12-26 21:50:43,496871,75373,2370419,1179,43799,540500,1965,5968
5,羊村！但是是花絮。,小潮team,https://www.bilibili.com/video/BV1ie4y1j7vv,2022-12-27 19:23:52,1123046,46435,2316600,7355,33521,234539,2971,5962
6,[威神V/WayV]《Phantom》MV,WayV_official,https://www.bilibili.com/video/BV1hV4y1F74q,2022-12-28 17:00:00,352363,71339,515245,26554,26824,68345,22572,39466
7,为了能轻松洗澡，我将浴室改造成洗车间这件事,小狮日记,https://www.bilibili.com/video/BV1YG4y177Mq,2022-12-23 23:59:27,280992,68289,8807666,8575,91102,640936,5507,64641
8,他真的在用行动，时时刻刻提醒我要多读书！,荒草音乐,https://www.bilibili.com/video/BV15R4y1D7rQ,2022-12-26 12:32:58,291956,24008,2100944,966,57519,145166,1887,7515
9,看着看着就哭了！ 年底必看MV《身边》！2022谁陪你走过？,中国青年报,https://www.bilibili.com/video/BV1QP4y1i7jy,2022-12-26 11:00:00,709652,28159,2823674,2606,44632,246749,1575,18067
10,在卡塔尔土豪家干饭，什么体验？卡塔尔普通人到底有多壕？,Meetfood觅食,https://www.bilibili.com/video/BV13G4y1E7AL,2022-12-27 17:00:00,2323711,71053,1563107,4844,13912,161123,1773,4918
11,观众朋友们，我们又来押春晚题啦！,七颗猩猩QKXX,https://www.bilibili.com/video/BV1nR4y1D7W4,2022-12-27 18:24:17,865025,36015,1714804,4491,15192,175827,3100,36749
12,《原神》EP - 信步待春之月,原神,https://www.bilibili.com/video/BV1vd4y1a72B,2022-12-27 12:00:00,15182544,23079,1303513,6698,13364,160879,7489,13467
13,十圆不如一方，今天给老婆做了一个泡脚盆，还替她试了一下，完美！,帅农鸟哥,https://www.bilibili.com/video/BV17R4y1D7mT,2022-12-26 15:35:55,2970805,13946,1730406,4180,4556,199222,1040,875
14,女人…我得有个女人…（爬起,四夕小田木_已黑化_,https://www.bilibili.com/video/BV1bM41117Fh,2022-12-25 11:18:59,601072,25988,2584105,2948,21443,280591,3406,18671
15,圆规 ak47 制作方法,法斯The,https://www.bilibili.com/video/BV17v4y1676S,2022-12-26 21:09:21,5836,21257,1572635,2407,45548,104031,2450,12298
16,【半佛】成年人的爱情，只筛选不改变,硬核的半佛仙人,https://www.bilibili.com/video/BV1h44y1R71r,2022-12-26 17:08:14,7054738,41276,1523207,2582,31991,91939,4944,25584
17,【亮记生物鉴定】网络热传生物鉴定46,无穷小亮的科普日常,https://www.bilibili.com/video/BV1Fv4y1B7An,2022-12-29 11:42:54,8322993,49224,1339052,5634,13461,216173,3411,5208
18,爸爸，我回来了，而且是我自己走回来的！,我豆加油一,https://www.bilibili.com/video/BV1jY411U7uW,2022-12-26 12:41:50,92462,126580,1725401,2877,11986,133135,2136,2205
19,酒桌文化滚出拆纳（指糟粕）,叫我死盖就好,https://www.bilibili.com/video/BV1AG4y1E7iG,2022-12-28 16:38:09,1354139,27637,1222482,2719,14339,140703,4311,7972
20,2022国产烂片爆笑盘点，暨第六届中国电影金菊花颁奖典礼！,刘老师说电影,https://www.bilibili.com/video/BV1yM41117KQ,2022-12-26 16:51:58,4549444,92011,2591525,11566,20026,191293,3472,14922
21,[GOING SEVENTEEN SPECIAL] 寒假特辑：要管和不管 #1,SEVENTEEN,https://www.bilibili.com/video/BV1144y1o7NW,2022-12-28 18:42:59,652497,52832,640315,38484,23947,76948,9875,11443
22,王师傅和毛毛私下最爱吃哪家餐厅？这家烤肉店竟然征服了所有人！？,哇塞几张,https://www.bilibili.com/video/BV1E84y1x7eb,2022-12-28 16:00:00,1636679,56982,1293267,6045,11235,123327,3443,7767
23,猫德学院全员出动高空钓猫,本喵叫兔兔,https://www.bilibili.com/video/BV1TM41127oe,2022-12-27 18:00:00,2067617,53260,976877,1833,6805,156006,1011,1180
24,坐忘道 完整版,王朝1982,https://www.bilibili.com/video/BV1jg411b7T7,2022-12-26 07:11:42,28444,41577,1169030,541,42628,96411,2894,10147
25,【EDG.Clearlove】：相信我的人对不起,EDG_Clearlove,https://www.bilibili.com/video/BV1ae4y1j7Ja,2022-12-27 19:00:00,539015,67273,1200412,4370,19208,80495,5511,17973
26,自费24万，只为搞一个纯粹的音乐比赛？,-LKs-,https://www.bilibili.com/video/BV1ng411b7mM,2022-12-25 18:00:00,2950212,155411,1390316,11167,45577,223032,6984,24679
27,大家好，我是王鹤棣，我来B站了！,王鹤棣_Dylan,https://www.bilibili.com/video/BV1ed4y1a7Hz,2022-12-27 12:20:00,141066,44984,842148,10915,17137,84762,9453,5973
28,【冬泳怪鸽】最穷的网红，家徒四壁的600万粉丝主播？,朝花夕拾丨明月,https://www.bilibili.com/video/BV1x8411H7DP,2022-12-24 15:24:02,101356,108867,5206971,6748,68460,367882,7261,8057
29,徒弟的新造型（搞笑动画）,大渣熊,https://www.bilibili.com/video/BV1uK411B7WV,2022-12-26 09:46:34,153952,36266,1264300,959,20166,91664,879,13828
30,聊聊我火影入坑以来最艰难的一战，那个让我三天花了40万人民币的朋友【全服战力第一的回忆录】,鬼叔黍,https://www.bilibili.com/video/BV1UM41117qp,2022-12-27 09:44:15,760891,47091,885499,7201,15714,70885,4683,9276
31,我的车翻了，肇事司机还逃逸了,易车为所欲为,https://www.bilibili.com/video/BV1k8411H7Kk,2022-12-26 10:05:00,314847,50454,1909643,4394,13059,89524,3056,5844
32,德国室友: 不公平!!凭什么你买的泡面有大块的牛肉!!!,黄姐夫在德国,https://www.bilibili.com/video/BV1j8411J7SJ,2022-12-27 17:20:00,741292,7174,937215,2762,9398,133733,1007,657
33,把战斧牛排做成孜然牛肉粒，能好吃不？【小傲想吃饭4#】,小傲想睡觉,https://www.bilibili.com/video/BV12e411c7Cb,2022-12-26 12:00:00,2196817,24586,1571437,3041,18092,225391,2598,1233
34,一天一顿小烧烤，上下通气精神好,阿哈哈哈哈哈黑猫警长,https://www.bilibili.com/video/BV1x24y1m7o4,2022-12-26 22:00:19,1133379,6900,1363274,3852,5679,133994,1070,4016
35,摩拉特工2,火系背后的爹,https://www.bilibili.com/video/BV15K411i7GF,2022-12-26 14:56:57,44345,20897,749500,1474,21600,86640,495,11371
36,中国濒临失传戏法巧接连环（下）古彩戏法鹏鹏戏法艺术韩派戏法大活宝陈进才陈氏戏法,鵬鵬魔术,https://www.bilibili.com/video/BV1w3411X7RQ,2022-12-26 20:35:11,24768,52161,743794,753,11521,165678,669,743
37,小孩指出博物馆“21th”的错误，竟被群嘲…,侃哥侃英语,https://www.bilibili.com/video/BV19A411X7yE,2022-12-25 16:51:22,1106258,13189,2165243,4824,15908,222491,6085,2673
38,6体人：3,金渐层烤猪,https://www.bilibili.com/video/BV1FM41127b4,2022-12-26 13:16:42,284079,19469,1146497,3230,18888,87463,2237,14812
39,精准预测春晚小品,铁柱大导演,https://www.bilibili.com/video/BV1Av4y167TF,2022-12-28 18:32:02,208825,27338,1654347,2960,11816,121246,3590,35995
40,老人熬夜直播到手仅百元？up主实锤幕后团队造假！【下集】,康哟喂,https://www.bilibili.com/video/BV1gV4y1w75P,2022-12-25 20:31:12,733808,103301,1595607,5836,24570,147978,4069,8203
41,没有食欲，该做什么吃？,阿林吃土,https://www.bilibili.com/video/BV1E14y1w7VR,2022-12-26 17:00:00,1287241,9345,894764,697,40864,42751,1037,3856
42,碧萝最后这一下有做体操运动员的潜力吗？,z做我的猫i,https://www.bilibili.com/video/BV1NA411Q7H8,2022-12-26 16:04:26,418437,1616,1851515,438,8916,123403,345,2056
43,【日本办公室料理】今天就用面包来堵住社长的喂喂喂！,長野社長,https://www.bilibili.com/video/BV1i24y1U7q8,2022-12-24 20:30:00,542484,2606,4019668,644,22559,321903,516,1333
44,小学生迷惑行为大赏，我实在是看傻了。。。,棉白有点笨,https://www.bilibili.com/video/BV1YM411m7yu,2022-12-25 18:15:00,662011,4529,2155635,4129,62161,38153,388,451
45,带小土狗去看病，它委屈的快哭了,土狗肉松,https://www.bilibili.com/video/BV1Zv4y1z77i,2022-12-28 10:00:00,52134,63223,961621,1240,6780,75261,1248,4035
46,体验盲人的一天，无法想象这是他们的一辈子,J神呢,https://www.bilibili.com/video/BV1fW4y1T7EX,2022-12-20 21:11:11,146125,74894,1820827,1895,39268,347736,1914,4199
47,这能怪我？,CSGO大茄子,https://www.bilibili.com/video/BV1e8411J7tx,2022-12-26 18:45:06,3120238,6218,1415794,409,12109,196461,616,5861
48,这大妹子，一眼万年,爱画画的子衿,https://www.bilibili.com/video/BV1cG4y1E7hu,2022-12-26 19:56:48,1186092,6595,1631784,1465,17889,114779,1748,6300
49,布偶猫坠楼，落20m深换气孔洞7天，主人都快急疯了～,和猫住,https://www.bilibili.com/video/BV1m84y1s744,2022-12-23 18:18:51,2258297,167260,3593211,3761,34339,487548,2768,3912
50,同桌：我是家里最不会读书的…,阿沛不开心,https://www.bilibili.com/video/BV1ZY411m7H5,2022-12-27 17:29:21,539207,2354,1324583,1349,5031,169528,1291,748
51,“有趣快乐的事分享对了人就是双倍快乐”,Liv_艺术收藏家,https://www.bilibili.com/video/BV1Hv4y1X7zz,2022-12-22 22:01:38,59962,12431,2941351,1062,61229,316040,1932,20823
52,地狱门：你清高 你了不起,三硝基汤姆猫,https://www.bilibili.com/video/BV1v24y1S7BV,2022-12-25 15:18:51,105048,15197,845940,1778,19645,127979,1000,4770
53,【阳了个阳 】2023年春晚小品惨遭泄出,胡基森,https://www.bilibili.com/video/BV1Ne4y157pe,2022-12-26 20:25:35,414549,10482,1790352,2659,7875,79666,3238,13818
54,我很像乞丐吗？,项真爽,https://www.bilibili.com/video/BV1MG4y1n7x9,2022-12-26 19:00:00,1652879,3993,1117051,1476,7111,149694,564,1931
55,豆瓣9.1分：杀人犯绑架孩子，却治愈了孩子一生，结尾简直要命,长片短解,https://www.bilibili.com/video/BV1Me411w7hu,2022-12-25 21:01:10,44665,3199,3414587,381,28498,18492,312,354
56,看完《县委大院》的后遗症,我附着,https://www.bilibili.com/video/BV1mR4y1S7M8,2022-12-25 19:04:07,4978,15265,1579812,2306,12077,98005,1792,16820
57,【原神手书】世界上另一个我,愚人戏社,https://www.bilibili.com/video/BV15R4y1D7t8,2022-12-28 19:00:00,324422,30895,341149,586,32805,60546,1133,5692
58,《明日方舟》×高德地图 阿米娅导航语音合作宣传PV,明日方舟,https://www.bilibili.com/video/BV1tW4y1K7rM,2022-12-28 10:00:00,5101551,13241,1084997,2836,11779,127417,6747,33817
59,演绎之星系列【稀世时装】红蝶-竹华专属曲目——《In Between The Scenes》MV公开！,网易第五人格手游,https://www.bilibili.com/video/BV1B14y1w7vr,2022-12-27 11:15:00,2086792,28201,458492,1593,19502,57544,2822,18037
60,"极狐游戏加速器-永久免费的加速器,全新UI,高性能服务器,永久免费,不玩套路",极狐游戏加速器,https://www.bilibili.com/video/BV1EW4y1K7K7,2022-12-28 10:00:00,31352,29829,929586,171,55969,52618,4473,22648
61,硬核狠人骑行东北，找不到废弃房直接睡在雪地上,徐云流浪中国,https://www.bilibili.com/video/BV1se4y1576N,2022-12-28 21:48:18,1276719,48498,756253,15044,4911,65761,3709,1880
62,没想到这些也不是全国统一的！,粤知一二,https://www.bilibili.com/video/BV1sV4y1F7wj,2022-12-28 18:00:00,3034881,1813,1104468,3563,4873,121906,1893,1119
63,"KAI, SEULGI, JENO, KARINA《Hot & Cold (温差)》Stage Video",SMTOWN,https://www.bilibili.com/video/BV1224y1S7jV,2022-12-26 17:00:00,362809,20253,577019,9597,18348,50590,4424,14794
64,羊村（5）,小潮院长,https://www.bilibili.com/video/BV11P4y1i7KU,2022-12-24 10:00:00,9291400,504451,5872844,96402,177003,697611,13769,17535
65,如何用火柴开锁,发明家101,https://www.bilibili.com/video/BV1kg411t7tB,2022-12-24 18:00:00,220979,35787,3351692,2916,115481,154061,3098,16414
66,《不熄的光》——火影忍者手游七周年重燃主题曲,火影忍者手游情报君,https://www.bilibili.com/video/BV1DD4y1L73Y,2022-12-28 10:00:00,990498,17214,1168644,2658,9814,60691,4198,14220
67,邻居疯了！你好邻居2 正式版 #1,鲤鱼Ace,https://www.bilibili.com/video/BV1AD4y1j7xS,2022-12-27 20:16:15,3379628,11883,1063359,17456,19177,43144,1862,618
68,倡议：请您多一份理解和耐心！,中国警察网,https://www.bilibili.com/video/BV18v4y1z71U,2022-12-25 19:17:57,694860,10720,1087692,1151,6516,219550,780,722
69,我们从一个寒冷的地方搬到了另一个寒冷的地方...,摸鱼事务所,https://www.bilibili.com/video/BV14e4y1j775,2022-12-28 19:15:38,1430863,46191,479407,4444,11380,66063,1666,1002
70,电子烟，一把瞄准学生的狙击步枪,给我一个镜头V,https://www.bilibili.com/video/BV1q3411Q7T1,2022-12-24 14:10:45,840385,59883,2470467,11240,23865,141091,5898,12892
71,如何让讨厌吃火锅的外国人改变他的看法？,挪威老王,https://www.bilibili.com/video/BV1hR4y1S7UX,2022-12-24 20:32:48,250478,1435,3072199,570,7293,251601,845,281
72,校门口卖5块钱一个，校长都买疯了！！,麟宣森,https://www.bilibili.com/video/BV1FP4y1q7JH,2022-12-25 12:30:00,2252510,9895,2818099,2933,16336,132196,1672,5872
73,年夜饭系列之《外婆红烧肉》，多备点米饭，今天硬菜。,蚊子-学做美食,https://www.bilibili.com/video/BV1G84y1x7mN,2022-12-28 11:00:00,2007649,6855,552472,2042,13464,80840,745,1457
74,为什么现在的喜剧越来越不好笑了？浅谈《一年一度喜剧大赛2》,LexBurner,https://www.bilibili.com/video/BV1VG4y1E75K,2022-12-26 17:41:10,6063442,17892,1182472,964,8753,54592,628,2929
75,10分钟可以做出来7种蛋炒饭，每粒炒饭都会跳舞,万能工具人阿伟,https://www.bilibili.com/video/BV1dY411m7rx,2022-12-28 12:40:50,623572,20003,558437,1044,27824,29277,576,3420
76,现在的网络零食都这么猖狂吗？,达达达布溜-,https://www.bilibili.com/video/BV1B84y1x7WZ,2022-12-27 17:02:47,1726447,7311,1080020,4443,4359,81950,1072,706
77,【时代少年团】陪你长大全记录-马嘉祺《追时间的人》篇,TF家族,https://www.bilibili.com/video/BV1e8411J78U,2022-12-28 18:00:00,5641051,19917,594779,58195,11585,58097,4513,2913
78,后座飞行员：原来我是干扰弹【鉴定网络热门军事39】,花岗岩工作室,https://www.bilibili.com/video/BV1eV4y1F7RU,2022-12-26 18:00:00,822661,25160,978434,3816,5468,61759,709,1456
79,蜡 笔 小 京,老实人张精贵,https://www.bilibili.com/video/BV1KY411U7XF,2022-12-27 08:30:00,50945,15712,712356,1916,15910,48698,1104,17870
80,【原神MMD】抱歉来迟了…接好风系男孩的圣诞祝福！,Monolithia,https://www.bilibili.com/video/BV1fG4y177PM,2022-12-27 19:52:11,130535,20419,474683,1831,54077,119928,977,10634
81,我COS了《三体》第一集就噶了的小姐姐,泽鸽啊,https://www.bilibili.com/video/BV1wK411B7n9,2022-12-25 19:00:00,285305,43387,2988331,1818,54180,159707,2390,29030
82,一个橙子引发的故事…,他叫阿园,https://www.bilibili.com/video/BV1F44y1o7ee,2022-12-23 18:24:07,905532,188957,9520930,5411,184946,1343302,7644,24640
83,任 何 男 人 都 要 穿 衣 服！,茶咩cc,https://www.bilibili.com/video/BV19G4y1f79p,2022-12-23 16:14:09,279051,107231,7719544,6512,178894,645041,6281,116797
84,难道我也要被AI取代了,唯佳酱,https://www.bilibili.com/video/BV1C84y1s7nB,2022-12-25 19:26:41,968368,1147,1346548,297,12960,179848,642,448
85,猴子：是谁说的老虎不会爬树！,猫后生,https://www.bilibili.com/video/BV1gD4y1j7Av,2022-12-27 17:30:00,769285,3338,1209280,448,5242,133945,568,4261
86,金钟仁+涩琪+柳智敏+李帝努 合作新曲Hot & Cold首舞台公开,pcyxjy,https://www.bilibili.com/video/BV1JP4y1q7Hm,2022-12-26 17:11:56,1480353,5828,689360,5739,16259,46321,4304,13241
87,当朋友让你穿最帅的衣服去参加婚礼.....,努力变成光的阿喵,https://www.bilibili.com/video/BV1e84y1x7fX,2022-12-26 10:45:10,4572,9088,1728002,2143,11030,90728,2695,17837
88,免疫系统:这把高端局,清叶蕾,https://www.bilibili.com/video/BV1SA411X7Nm,2022-12-23 19:22:15,2407,16897,3526946,4962,122222,157751,3708,27539
89,母校终于对我下手了【阅片无数特别篇】,凉风Kaze,https://www.bilibili.com/video/BV1fG4y1777c,2022-12-28 22:00:00,8051095,6038,863043,1640,3722,89554,894,1098
90,红魔8Pro上手体验：性能恐怖的游戏手机！,极客湾Geekerwan,https://www.bilibili.com/video/BV1nY411U7AR,2022-12-26 16:10:00,2943006,10867,1171271,7826,5063,60603,5944,17824
91,一起来试婚纱啦～！,冬冬和37,https://www.bilibili.com/video/BV1iV4y1F78b,2022-12-26 15:41:40,817948,19538,1137110,952,4897,110526,976,2792
92,验证过，这个方法，吊打学神。,小老师钱一,https://www.bilibili.com/video/BV1W44y1o7Cu,2022-12-24 18:23:56,279996,29799,1229672,3121,140458,97324,1934,8430
93,加拿大圣诞夜街头冷到可以冻死人，却热到融化冰雪,行走的大大大羊腿,https://www.bilibili.com/video/BV1EV4y1F7Uq,2022-12-28 12:45:57,582166,14442,1104599,420,5421,128313,1173,533
94,游戏UP主第一次玩【原神】，竟发现自己多了43个老婆！,君临天人城,https://www.bilibili.com/video/BV1Ge4y1j77c,2022-12-25 19:26:35,383422,13931,1472863,6725,17660,127769,3145,3977
95,元歌：这赵怀真有问题呀,尴尬的铁根er,https://www.bilibili.com/video/BV1PW4y1L7BK,2022-12-27 17:45:29,2783511,3526,1263076,2148,2502,81437,1196,377
96,有哪些出口转内销的外来语？,安森垚,https://www.bilibili.com/video/BV1sv4y1z75B,2022-12-25 19:59:04,1336572,3774,1549672,2004,10312,81672,1130,2665
97,当四名老玩家挑战高难度新版本「宝藏猎人」!!？,大炒面制造者Cen,https://www.bilibili.com/video/BV1DM41117i5,2022-12-28 08:00:42,1422183,19395,518585,2449,8042,77496,759,610
98,【自制中字SNL蔡秀彬】美艳的逆贼 连王都不舍得杀 啊~好凉~,无可无不可的小琪,https://www.bilibili.com/video/BV1eG4y177ph,2022-12-25 23:10:44,1463,6130,1023194,3037,24887,33974,1242,21648
99,影小姐请跟我约会！,三笠・阿克曼,https://www.bilibili.com/video/BV1d3411Q7Bv,2022-12-27 12:00:00,413249,17126,565300,697,25557,57066,969,4415
